Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    CONCAT
    LLAVDER
    LLAVIZQ
    MAYORBIT
    MENORBIT
    MIENTRAS
    NUMERO
    ORBIT
    XOR
    XORBIT

Grammar

Rule 0     S' -> init
    expresion                      shift and go to state 46
    a                              shift and go to state 47
    b                              shift and go to state 48
    c                              shift and go to state 49
    e                              shift and go to state 50
    f                              shift and go to state 51
    g                              shift and go to state 52
    h                              shift and go to state 53

state 31

    (70) h -> MENOS . expresiones
    (36) expresiones -> . expresion expresiones_p
    (39) expresion -> . a
    (40) a -> . b a_p
    (43) b -> . c b_p
    (46) c -> . e c_p
    (50) e -> . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresiones                    shift and go to state 77
    expresion                      shift and go to state 46
    a                              shift and go to state 47
    b                              shift and go to state 48
    c                              shift and go to state 49
    e                              shift and go to state 50
    f                              shift and go to state 51
    g                              shift and go to state 52
    h                              shift and go to state 53

state 32

    (71) h -> ABS . PARIZQ expresiones PARDER

    PARIZQ          shift and go to state 78


state 33

    (74) h -> GOTO . expresiones PTCOMA
    (36) expresiones -> . expresion expresiones_p
    (39) expresion -> . a
    (40) a -> . b a_p
    (43) b -> . c b_p
    (46) c -> . e c_p
    (50) e -> . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresiones                    shift and go to state 79
    expresion                      shift and go to state 46
    a                              shift and go to state 47
    b                              shift and go to state 48
    c                              shift and go to state 49
    e                              shift and go to state 50
    f                              shift and go to state 51
    g                              shift and go to state 52
    h                              shift and go to state 53

state 34

    (75) h -> ENTERO .

    IMPRIMIR        reduce using rule 75 (h -> ENTERO .)
    TEMP            reduce using rule 75 (h -> ENTERO .)
    PILA            reduce using rule 75 (h -> ENTERO .)
    PARAM           reduce using rule 75 (h -> ENTERO .)
    VAL             reduce using rule 75 (h -> ENTERO .)
    DIR             reduce using rule 75 (h -> ENTERO .)
    PUNTERO         reduce using rule 75 (h -> ENTERO .)
    UNSET           reduce using rule 75 (h -> ENTERO .)
    IF              reduce using rule 75 (h -> ENTERO .)
    ID              reduce using rule 75 (h -> ENTERO .)
    EXIT            reduce using rule 75 (h -> ENTERO .)
    NOT             reduce using rule 75 (h -> ENTERO .)
    NOTBIT          reduce using rule 75 (h -> ENTERO .)
    PARIZQ          reduce using rule 75 (h -> ENTERO .)
    MENOS           reduce using rule 75 (h -> ENTERO .)
    ABS             reduce using rule 75 (h -> ENTERO .)
    GOTO            reduce using rule 75 (h -> ENTERO .)
    ENTERO          reduce using rule 75 (h -> ENTERO .)
    DECIMAL         reduce using rule 75 (h -> ENTERO .)
    CADENA          reduce using rule 75 (h -> ENTERO .)
    CARACTER        reduce using rule 75 (h -> ENTERO .)
    ARRAY           reduce using rule 75 (h -> ENTERO .)
    $end            reduce using rule 75 (h -> ENTERO .)
    POR             reduce using rule 75 (h -> ENTERO .)
    DIVIDIDO        reduce using rule 75 (h -> ENTERO .)
    RESIDUO         reduce using rule 75 (h -> ENTERO .)
    MAS             reduce using rule 75 (h -> ENTERO .)
    MENQUE          reduce using rule 75 (h -> ENTERO .)
    MAYQUE          reduce using rule 75 (h -> ENTERO .)
    MENIGUAL        reduce using rule 75 (h -> ENTERO .)
    MAYIGUAL        reduce using rule 75 (h -> ENTERO .)
    IGUALQUE        reduce using rule 75 (h -> ENTERO .)
    NIGUALQUE       reduce using rule 75 (h -> ENTERO .)
    AND             reduce using rule 75 (h -> ENTERO .)
    OR              reduce using rule 75 (h -> ENTERO .)
    PARDER          reduce using rule 75 (h -> ENTERO .)
    PTCOMA          reduce using rule 75 (h -> ENTERO .)
    CORDER          reduce using rule 75 (h -> ENTERO .)


state 35

    (76) h -> DECIMAL .

    IMPRIMIR        reduce using rule 76 (h -> DECIMAL .)
    TEMP            reduce using rule 76 (h -> DECIMAL .)
    PILA            reduce using rule 76 (h -> DECIMAL .)
    PARAM           reduce using rule 76 (h -> DECIMAL .)
    VAL             reduce using rule 76 (h -> DECIMAL .)
    DIR             reduce using rule 76 (h -> DECIMAL .)
    PUNTERO         reduce using rule 76 (h -> DECIMAL .)
    UNSET           reduce using rule 76 (h -> DECIMAL .)
    IF              reduce using rule 76 (h -> DECIMAL .)
    ID              reduce using rule 76 (h -> DECIMAL .)
    EXIT            reduce using rule 76 (h -> DECIMAL .)
    NOT             reduce using rule 76 (h -> DECIMAL .)
    NOTBIT          reduce using rule 76 (h -> DECIMAL .)
    PARIZQ          reduce using rule 76 (h -> DECIMAL .)
    MENOS           reduce using rule 76 (h -> DECIMAL .)
    ABS             reduce using rule 76 (h -> DECIMAL .)
    GOTO            reduce using rule 76 (h -> DECIMAL .)
    ENTERO          reduce using rule 76 (h -> DECIMAL .)
    DECIMAL         reduce using rule 76 (h -> DECIMAL .)
    CADENA          reduce using rule 76 (h -> DECIMAL .)
    CARACTER        reduce using rule 76 (h -> DECIMAL .)
    ARRAY           reduce using rule 76 (h -> DECIMAL .)
    $end            reduce using rule 76 (h -> DECIMAL .)
    POR             reduce using rule 76 (h -> DECIMAL .)
    DIVIDIDO        reduce using rule 76 (h -> DECIMAL .)
    RESIDUO         reduce using rule 76 (h -> DECIMAL .)
    MAS             reduce using rule 76 (h -> DECIMAL .)
    MENQUE          reduce using rule 76 (h -> DECIMAL .)
    MAYQUE          reduce using rule 76 (h -> DECIMAL .)
    MENIGUAL        reduce using rule 76 (h -> DECIMAL .)
    MAYIGUAL        reduce using rule 76 (h -> DECIMAL .)
    IGUALQUE        reduce using rule 76 (h -> DECIMAL .)
    NIGUALQUE       reduce using rule 76 (h -> DECIMAL .)
    AND             reduce using rule 76 (h -> DECIMAL .)
    OR              reduce using rule 76 (h -> DECIMAL .)
    PARDER          reduce using rule 76 (h -> DECIMAL .)
    PTCOMA          reduce using rule 76 (h -> DECIMAL .)
    CORDER          reduce using rule 76 (h -> DECIMAL .)


state 36

    (84) h -> CADENA .

    IMPRIMIR        reduce using rule 84 (h -> CADENA .)
    TEMP            reduce using rule 84 (h -> CADENA .)
    PILA            reduce using rule 84 (h -> CADENA .)
    PARAM           reduce using rule 84 (h -> CADENA .)
    VAL             reduce using rule 84 (h -> CADENA .)
    DIR             reduce using rule 84 (h -> CADENA .)
    PUNTERO         reduce using rule 84 (h -> CADENA .)
    UNSET           reduce using rule 84 (h -> CADENA .)
    IF              reduce using rule 84 (h -> CADENA .)
    ID              reduce using rule 84 (h -> CADENA .)
    EXIT            reduce using rule 84 (h -> CADENA .)
    NOT             reduce using rule 84 (h -> CADENA .)
    NOTBIT          reduce using rule 84 (h -> CADENA .)
    PARIZQ          reduce using rule 84 (h -> CADENA .)
    MENOS           reduce using rule 84 (h -> CADENA .)
    ABS             reduce using rule 84 (h -> CADENA .)
    GOTO            reduce using rule 84 (h -> CADENA .)
    ENTERO          reduce using rule 84 (h -> CADENA .)
    DECIMAL         reduce using rule 84 (h -> CADENA .)
    CADENA          reduce using rule 84 (h -> CADENA .)
    CARACTER        reduce using rule 84 (h -> CADENA .)
    ARRAY           reduce using rule 84 (h -> CADENA .)
    $end            reduce using rule 84 (h -> CADENA .)
    POR             reduce using rule 84 (h -> CADENA .)
    DIVIDIDO        reduce using rule 84 (h -> CADENA .)
    RESIDUO         reduce using rule 84 (h -> CADENA .)
    MAS             reduce using rule 84 (h -> CADENA .)
    MENQUE          reduce using rule 84 (h -> CADENA .)
    MAYQUE          reduce using rule 84 (h -> CADENA .)
    MENIGUAL        reduce using rule 84 (h -> CADENA .)
    MAYIGUAL        reduce using rule 84 (h -> CADENA .)
    IGUALQUE        reduce using rule 84 (h -> CADENA .)
    NIGUALQUE       reduce using rule 84 (h -> CADENA .)
    AND             reduce using rule 84 (h -> CADENA .)
    OR              reduce using rule 84 (h -> CADENA .)
    PARDER          reduce using rule 84 (h -> CADENA .)
    PTCOMA          reduce using rule 84 (h -> CADENA .)
    CORDER          reduce using rule 84 (h -> CADENA .)


state 37

    (85) h -> CARACTER .

    IMPRIMIR        reduce using rule 85 (h -> CARACTER .)
    TEMP            reduce using rule 85 (h -> CARACTER .)
    PILA            reduce using rule 85 (h -> CARACTER .)
    PARAM           reduce using rule 85 (h -> CARACTER .)
    VAL             reduce using rule 85 (h -> CARACTER .)
    DIR             reduce using rule 85 (h -> CARACTER .)
    PUNTERO         reduce using rule 85 (h -> CARACTER .)
    UNSET           reduce using rule 85 (h -> CARACTER .)
    IF              reduce using rule 85 (h -> CARACTER .)
    ID              reduce using rule 85 (h -> CARACTER .)
    EXIT            reduce using rule 85 (h -> CARACTER .)
    NOT             reduce using rule 85 (h -> CARACTER .)
    NOTBIT          reduce using rule 85 (h -> CARACTER .)
    PARIZQ          reduce using rule 85 (h -> CARACTER .)
    MENOS           reduce using rule 85 (h -> CARACTER .)
    ABS             reduce using rule 85 (h -> CARACTER .)
    GOTO            reduce using rule 85 (h -> CARACTER .)
    ENTERO          reduce using rule 85 (h -> CARACTER .)
    DECIMAL         reduce using rule 85 (h -> CARACTER .)
    CADENA          reduce using rule 85 (h -> CARACTER .)
    CARACTER        reduce using rule 85 (h -> CARACTER .)
    ARRAY           reduce using rule 85 (h -> CARACTER .)
    $end            reduce using rule 85 (h -> CARACTER .)
    POR             reduce using rule 85 (h -> CARACTER .)
    DIVIDIDO        reduce using rule 85 (h -> CARACTER .)
    RESIDUO         reduce using rule 85 (h -> CARACTER .)
    MAS             reduce using rule 85 (h -> CARACTER .)
    MENQUE          reduce using rule 85 (h -> CARACTER .)
    MAYQUE          reduce using rule 85 (h -> CARACTER .)
    MENIGUAL        reduce using rule 85 (h -> CARACTER .)
    MAYIGUAL        reduce using rule 85 (h -> CARACTER .)
    IGUALQUE        reduce using rule 85 (h -> CARACTER .)
    NIGUALQUE       reduce using rule 85 (h -> CARACTER .)
    AND             reduce using rule 85 (h -> CARACTER .)
    OR              reduce using rule 85 (h -> CARACTER .)
    PARDER          reduce using rule 85 (h -> CARACTER .)
    PTCOMA          reduce using rule 85 (h -> CARACTER .)
    CORDER          reduce using rule 85 (h -> CARACTER .)


state 38

    (86) h -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 80


state 39

    (3) instrucciones_p -> instruccion . instrucciones_p
    (3) instrucciones_p -> . instruccion instrucciones_p
    (4) instrucciones_p -> .
    (5) instruccion -> . imprimir_instr
    (6) instruccion -> . asignacion_temp
    (7) instruccion -> . asignacion_param
    (8) instruccion -> . asignacion_val
    (9) instruccion -> . asignacion_dir
    (10) instruccion -> . asignacion_pila
    (11) instruccion -> . asignacion_puntero
    (12) instruccion -> . borrar_temp
    (13) instruccion -> . if_instr
    (14) instruccion -> . metodo
    (15) instruccion -> . goto
    (16) instruccion -> . exit
    (19) imprimir_instr -> . IMPRIMIR PARIZQ expresiones PARDER PTCOMA
    (21) asignacion_temp -> . TEMP IGUAL expresiones PTCOMA
    (27) asignacion_temp -> . TEMP dimensiones IGUAL expresiones PTCOMA
    (28) asignacion_temp -> . PILA dimensiones IGUAL expresiones PTCOMA
    (22) asignacion_param -> . PARAM IGUAL expresiones PTCOMA
    (23) asignacion_val -> . VAL IGUAL expresiones PTCOMA
    (24) asignacion_dir -> . DIR IGUAL expresiones PTCOMA
    (25) asignacion_pila -> . PILA IGUAL expresiones PTCOMA
    (26) asignacion_puntero -> . PUNTERO IGUAL expresiones PTCOMA
    (20) borrar_temp -> . UNSET PARIZQ expresiones PARDER PTCOMA
    (35) if_instr -> . IF PARIZQ expresiones PARDER h
    (18) metodo -> . ID DOSPUNTOS
    (73) goto -> . h
    (17) exit -> . EXIT PTCOMA
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    $end            reduce using rule 4 (instrucciones_p -> .)
    IMPRIMIR        shift and go to state 16
    TEMP            shift and go to state 18
    PILA            shift and go to state 19
    PARAM           shift and go to state 20
    VAL             shift and go to state 21
    DIR             shift and go to state 22
    PUNTERO         shift and go to state 23
    UNSET           shift and go to state 24
    IF              shift and go to state 25
    ID              shift and go to state 27
    EXIT            shift and go to state 28
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    instruccion                    shift and go to state 39
    instrucciones_p                shift and go to state 81
    imprimir_instr                 shift and go to state 4
    asignacion_temp                shift and go to state 5
    asignacion_param               shift and go to state 6
    asignacion_val                 shift and go to state 7
    asignacion_dir                 shift and go to state 8
    asignacion_pila                shift and go to state 9
    asignacion_puntero             shift and go to state 10
    borrar_temp                    shift and go to state 11
    if_instr                       shift and go to state 12
    metodo                         shift and go to state 13
    goto                           shift and go to state 14
    exit                           shift and go to state 15
    h                              shift and go to state 26

state 40

    (2) instrucciones -> instruccion instrucciones_p .

    $end            reduce using rule 2 (instrucciones -> instruccion instrucciones_p .)


state 41

    (19) imprimir_instr -> IMPRIMIR PARIZQ . expresiones PARDER PTCOMA
    (36) expresiones -> . expresion expresiones_p
    (39) expresion -> . a
    (40) a -> . b a_p
    (43) b -> . c b_p
    (46) c -> . e c_p
    (50) e -> . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresiones                    shift and go to state 82
    expresion                      shift and go to state 46
    a                              shift and go to state 47
    b                              shift and go to state 48
    c                              shift and go to state 49
    e                              shift and go to state 50
    f                              shift and go to state 51
    g                              shift and go to state 52
    h                              shift and go to state 53

state 42

    (67) h -> PARIZQ INT . PARDER expresiones

    PARDER          shift and go to state 83


state 43

    (72) h -> PARIZQ expresiones . PARDER

    PARDER          shift and go to state 84


state 44

    (68) h -> PARIZQ FLOAT . PARDER expresiones

    PARDER          shift and go to state 85


state 45

    (69) h -> PARIZQ CHAR . PARDER expresiones

    PARDER          shift and go to state 86


state 46

    (36) expresiones -> expresion . expresiones_p
    (37) expresiones_p -> . expresion expresiones_p
    (38) expresiones_p -> .
    (39) expresion -> . a
    (40) a -> . b a_p
    (43) b -> . c b_p
    (46) c -> . e c_p
    (50) e -> . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

  ! shift/reduce conflict for TEMP resolved as shift
  ! shift/reduce conflict for PILA resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NOTBIT resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for ABS resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for PUNTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
    IMPRIMIR        reduce using rule 38 (expresiones_p -> .)
    UNSET           reduce using rule 38 (expresiones_p -> .)
    IF              reduce using rule 38 (expresiones_p -> .)
    EXIT            reduce using rule 38 (expresiones_p -> .)
    $end            reduce using rule 38 (expresiones_p -> .)
    POR             reduce using rule 38 (expresiones_p -> .)
    DIVIDIDO        reduce using rule 38 (expresiones_p -> .)
    RESIDUO         reduce using rule 38 (expresiones_p -> .)
    MAS             reduce using rule 38 (expresiones_p -> .)
    MENQUE          reduce using rule 38 (expresiones_p -> .)
    MAYQUE          reduce using rule 38 (expresiones_p -> .)
    MENIGUAL        reduce using rule 38 (expresiones_p -> .)
    MAYIGUAL        reduce using rule 38 (expresiones_p -> .)
    IGUALQUE        reduce using rule 38 (expresiones_p -> .)
    NIGUALQUE       reduce using rule 38 (expresiones_p -> .)
    AND             reduce using rule 38 (expresiones_p -> .)
    OR              reduce using rule 38 (expresiones_p -> .)
    PARDER          reduce using rule 38 (expresiones_p -> .)
    PTCOMA          reduce using rule 38 (expresiones_p -> .)
    CORDER          reduce using rule 38 (expresiones_p -> .)
    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

  ! TEMP            [ reduce using rule 38 (expresiones_p -> .) ]
  ! PILA            [ reduce using rule 38 (expresiones_p -> .) ]
  ! PARAM           [ reduce using rule 38 (expresiones_p -> .) ]
  ! VAL             [ reduce using rule 38 (expresiones_p -> .) ]
  ! DIR             [ reduce using rule 38 (expresiones_p -> .) ]
  ! PUNTERO         [ reduce using rule 38 (expresiones_p -> .) ]
  ! ID              [ reduce using rule 38 (expresiones_p -> .) ]
  ! NOT             [ reduce using rule 38 (expresiones_p -> .) ]
  ! NOTBIT          [ reduce using rule 38 (expresiones_p -> .) ]
  ! PARIZQ          [ reduce using rule 38 (expresiones_p -> .) ]
  ! MENOS           [ reduce using rule 38 (expresiones_p -> .) ]
  ! ABS             [ reduce using rule 38 (expresiones_p -> .) ]
  ! GOTO            [ reduce using rule 38 (expresiones_p -> .) ]
  ! ENTERO          [ reduce using rule 38 (expresiones_p -> .) ]
  ! DECIMAL         [ reduce using rule 38 (expresiones_p -> .) ]
  ! CADENA          [ reduce using rule 38 (expresiones_p -> .) ]
  ! CARACTER        [ reduce using rule 38 (expresiones_p -> .) ]
  ! ARRAY           [ reduce using rule 38 (expresiones_p -> .) ]

    expresion                      shift and go to state 87
    expresiones_p                  shift and go to state 88
    a                              shift and go to state 47
    b                              shift and go to state 48
    c                              shift and go to state 49
    e                              shift and go to state 50
    f                              shift and go to state 51
    g                              shift and go to state 52
    h                              shift and go to state 53

state 47

    (39) expresion -> a .

    TEMP            reduce using rule 39 (expresion -> a .)
    PILA            reduce using rule 39 (expresion -> a .)
    NOT             reduce using rule 39 (expresion -> a .)
    NOTBIT          reduce using rule 39 (expresion -> a .)
    PARIZQ          reduce using rule 39 (expresion -> a .)
    MENOS           reduce using rule 39 (expresion -> a .)
    ABS             reduce using rule 39 (expresion -> a .)
    GOTO            reduce using rule 39 (expresion -> a .)
    ENTERO          reduce using rule 39 (expresion -> a .)
    DECIMAL         reduce using rule 39 (expresion -> a .)
    ID              reduce using rule 39 (expresion -> a .)
    PARAM           reduce using rule 39 (expresion -> a .)
    VAL             reduce using rule 39 (expresion -> a .)
    DIR             reduce using rule 39 (expresion -> a .)
    PUNTERO         reduce using rule 39 (expresion -> a .)
    CADENA          reduce using rule 39 (expresion -> a .)
    CARACTER        reduce using rule 39 (expresion -> a .)
    ARRAY           reduce using rule 39 (expresion -> a .)
    PARDER          reduce using rule 39 (expresion -> a .)
    IMPRIMIR        reduce using rule 39 (expresion -> a .)
    UNSET           reduce using rule 39 (expresion -> a .)
    IF              reduce using rule 39 (expresion -> a .)
    EXIT            reduce using rule 39 (expresion -> a .)
    $end            reduce using rule 39 (expresion -> a .)
    POR             reduce using rule 39 (expresion -> a .)
    DIVIDIDO        reduce using rule 39 (expresion -> a .)
    RESIDUO         reduce using rule 39 (expresion -> a .)
    MAS             reduce using rule 39 (expresion -> a .)
    MENQUE          reduce using rule 39 (expresion -> a .)
    MAYQUE          reduce using rule 39 (expresion -> a .)
    MENIGUAL        reduce using rule 39 (expresion -> a .)
    MAYIGUAL        reduce using rule 39 (expresion -> a .)
    IGUALQUE        reduce using rule 39 (expresion -> a .)
    NIGUALQUE       reduce using rule 39 (expresion -> a .)
    AND             reduce using rule 39 (expresion -> a .)
    OR              reduce using rule 39 (expresion -> a .)
    PTCOMA          reduce using rule 39 (expresion -> a .)
    CORDER          reduce using rule 39 (expresion -> a .)


state 48

    (40) a -> b . a_p
    (41) a_p -> . OR b a_p
    (42) a_p -> .

  ! shift/reduce conflict for OR resolved as shift
    OR              shift and go to state 90
    IMPRIMIR        reduce using rule 42 (a_p -> .)
    TEMP            reduce using rule 42 (a_p -> .)
    PILA            reduce using rule 42 (a_p -> .)
    PARAM           reduce using rule 42 (a_p -> .)
    VAL             reduce using rule 42 (a_p -> .)
    DIR             reduce using rule 42 (a_p -> .)
    PUNTERO         reduce using rule 42 (a_p -> .)
    UNSET           reduce using rule 42 (a_p -> .)
    IF              reduce using rule 42 (a_p -> .)
    ID              reduce using rule 42 (a_p -> .)
    EXIT            reduce using rule 42 (a_p -> .)
    NOT             reduce using rule 42 (a_p -> .)
    NOTBIT          reduce using rule 42 (a_p -> .)
    PARIZQ          reduce using rule 42 (a_p -> .)
    MENOS           reduce using rule 42 (a_p -> .)
    ABS             reduce using rule 42 (a_p -> .)
    GOTO            reduce using rule 42 (a_p -> .)
    ENTERO          reduce using rule 42 (a_p -> .)
    DECIMAL         reduce using rule 42 (a_p -> .)
    CADENA          reduce using rule 42 (a_p -> .)
    CARACTER        reduce using rule 42 (a_p -> .)
    ARRAY           reduce using rule 42 (a_p -> .)
    $end            reduce using rule 42 (a_p -> .)
    POR             reduce using rule 42 (a_p -> .)
    DIVIDIDO        reduce using rule 42 (a_p -> .)
    RESIDUO         reduce using rule 42 (a_p -> .)
    MAS             reduce using rule 42 (a_p -> .)
    MENQUE          reduce using rule 42 (a_p -> .)
    MAYQUE          reduce using rule 42 (a_p -> .)
    MENIGUAL        reduce using rule 42 (a_p -> .)
    MAYIGUAL        reduce using rule 42 (a_p -> .)
    IGUALQUE        reduce using rule 42 (a_p -> .)
    NIGUALQUE       reduce using rule 42 (a_p -> .)
    AND             reduce using rule 42 (a_p -> .)
    PARDER          reduce using rule 42 (a_p -> .)
    PTCOMA          reduce using rule 42 (a_p -> .)
