Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MIENTRAS
    NUMERO

Grammar

Rule 0     S' -> init
    (76) expresion_numerica -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 45
    PILA            shift and go to state 46
    NOT             shift and go to state 30
    NOTBIT          shift and go to state 31
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 29
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 47
    PARAM           shift and go to state 48
    VAL             shift and go to state 49
    DIR             shift and go to state 50
    PUNTERO         shift and go to state 51
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresion_numerica             shift and go to state 87

state 32

    (59) expresion_numerica -> ABS . PARIZQ expresion_numerica PARDER

    PARIZQ          shift and go to state 88


state 33

    (62) expresion_numerica -> GOTO . expresion_numerica PTCOMA
    (28) expresion_numerica -> . TEMP dimensiones
    (29) expresion_numerica -> . PILA dimensiones
    (34) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (35) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (36) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (37) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (38) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (39) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (40) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (41) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (42) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (43) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (44) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (45) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (46) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (47) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (48) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (49) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (50) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (53) expresion_numerica -> . NOT expresion_numerica
    (54) expresion_numerica -> . NOTBIT expresion_numerica
    (55) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (56) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (57) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (58) expresion_numerica -> . MENOS expresion_numerica
    (59) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (60) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (62) expresion_numerica -> . GOTO expresion_numerica PTCOMA
    (63) expresion_numerica -> . ENTERO
    (64) expresion_numerica -> . DECIMAL
    (65) expresion_numerica -> . TEMP
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PARAM
    (68) expresion_numerica -> . VAL
    (69) expresion_numerica -> . DIR
    (70) expresion_numerica -> . PILA
    (71) expresion_numerica -> . PUNTERO
    (73) expresion_numerica -> . CADENA
    (74) expresion_numerica -> . CARACTER
    (76) expresion_numerica -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 45
    PILA            shift and go to state 46
    NOT             shift and go to state 30
    NOTBIT          shift and go to state 31
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 29
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 47
    PARAM           shift and go to state 48
    VAL             shift and go to state 49
    DIR             shift and go to state 50
    PUNTERO         shift and go to state 51
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresion_numerica             shift and go to state 89

state 34

    (63) expresion_numerica -> ENTERO .

    MAS             reduce using rule 63 (expresion_numerica -> ENTERO .)
    MENOS           reduce using rule 63 (expresion_numerica -> ENTERO .)
    POR             reduce using rule 63 (expresion_numerica -> ENTERO .)
    DIVIDIDO        reduce using rule 63 (expresion_numerica -> ENTERO .)
    RESIDUO         reduce using rule 63 (expresion_numerica -> ENTERO .)
    IGUALQUE        reduce using rule 63 (expresion_numerica -> ENTERO .)
    NIGUALQUE       reduce using rule 63 (expresion_numerica -> ENTERO .)
    MAYIGUAL        reduce using rule 63 (expresion_numerica -> ENTERO .)
    MENIGUAL        reduce using rule 63 (expresion_numerica -> ENTERO .)
    MAYQUE          reduce using rule 63 (expresion_numerica -> ENTERO .)
    MENQUE          reduce using rule 63 (expresion_numerica -> ENTERO .)
    AND             reduce using rule 63 (expresion_numerica -> ENTERO .)
    OR              reduce using rule 63 (expresion_numerica -> ENTERO .)
    XOR             reduce using rule 63 (expresion_numerica -> ENTERO .)
    ANDBIT          reduce using rule 63 (expresion_numerica -> ENTERO .)
    ORBIT           reduce using rule 63 (expresion_numerica -> ENTERO .)
    XORBIT          reduce using rule 63 (expresion_numerica -> ENTERO .)
    MAYORBIT        reduce using rule 63 (expresion_numerica -> ENTERO .)
    MENORBIT        reduce using rule 63 (expresion_numerica -> ENTERO .)
    IMPRIMIR        reduce using rule 63 (expresion_numerica -> ENTERO .)
    TEMP            reduce using rule 63 (expresion_numerica -> ENTERO .)
    PILA            reduce using rule 63 (expresion_numerica -> ENTERO .)
    PARAM           reduce using rule 63 (expresion_numerica -> ENTERO .)
    VAL             reduce using rule 63 (expresion_numerica -> ENTERO .)
    DIR             reduce using rule 63 (expresion_numerica -> ENTERO .)
    PUNTERO         reduce using rule 63 (expresion_numerica -> ENTERO .)
    UNSET           reduce using rule 63 (expresion_numerica -> ENTERO .)
    IF              reduce using rule 63 (expresion_numerica -> ENTERO .)
    ID              reduce using rule 63 (expresion_numerica -> ENTERO .)
    EXIT            reduce using rule 63 (expresion_numerica -> ENTERO .)
    NOT             reduce using rule 63 (expresion_numerica -> ENTERO .)
    NOTBIT          reduce using rule 63 (expresion_numerica -> ENTERO .)
    PARIZQ          reduce using rule 63 (expresion_numerica -> ENTERO .)
    ABS             reduce using rule 63 (expresion_numerica -> ENTERO .)
    GOTO            reduce using rule 63 (expresion_numerica -> ENTERO .)
    ENTERO          reduce using rule 63 (expresion_numerica -> ENTERO .)
    DECIMAL         reduce using rule 63 (expresion_numerica -> ENTERO .)
    CADENA          reduce using rule 63 (expresion_numerica -> ENTERO .)
    CARACTER        reduce using rule 63 (expresion_numerica -> ENTERO .)
    ARRAY           reduce using rule 63 (expresion_numerica -> ENTERO .)
    $end            reduce using rule 63 (expresion_numerica -> ENTERO .)
    PARDER          reduce using rule 63 (expresion_numerica -> ENTERO .)
    PTCOMA          reduce using rule 63 (expresion_numerica -> ENTERO .)
    CORDER          reduce using rule 63 (expresion_numerica -> ENTERO .)


state 35

    (64) expresion_numerica -> DECIMAL .

    MAS             reduce using rule 64 (expresion_numerica -> DECIMAL .)
    MENOS           reduce using rule 64 (expresion_numerica -> DECIMAL .)
    POR             reduce using rule 64 (expresion_numerica -> DECIMAL .)
    DIVIDIDO        reduce using rule 64 (expresion_numerica -> DECIMAL .)
    RESIDUO         reduce using rule 64 (expresion_numerica -> DECIMAL .)
    IGUALQUE        reduce using rule 64 (expresion_numerica -> DECIMAL .)
    NIGUALQUE       reduce using rule 64 (expresion_numerica -> DECIMAL .)
    MAYIGUAL        reduce using rule 64 (expresion_numerica -> DECIMAL .)
    MENIGUAL        reduce using rule 64 (expresion_numerica -> DECIMAL .)
    MAYQUE          reduce using rule 64 (expresion_numerica -> DECIMAL .)
    MENQUE          reduce using rule 64 (expresion_numerica -> DECIMAL .)
    AND             reduce using rule 64 (expresion_numerica -> DECIMAL .)
    OR              reduce using rule 64 (expresion_numerica -> DECIMAL .)
    XOR             reduce using rule 64 (expresion_numerica -> DECIMAL .)
    ANDBIT          reduce using rule 64 (expresion_numerica -> DECIMAL .)
    ORBIT           reduce using rule 64 (expresion_numerica -> DECIMAL .)
    XORBIT          reduce using rule 64 (expresion_numerica -> DECIMAL .)
    MAYORBIT        reduce using rule 64 (expresion_numerica -> DECIMAL .)
    MENORBIT        reduce using rule 64 (expresion_numerica -> DECIMAL .)
    IMPRIMIR        reduce using rule 64 (expresion_numerica -> DECIMAL .)
    TEMP            reduce using rule 64 (expresion_numerica -> DECIMAL .)
    PILA            reduce using rule 64 (expresion_numerica -> DECIMAL .)
    PARAM           reduce using rule 64 (expresion_numerica -> DECIMAL .)
    VAL             reduce using rule 64 (expresion_numerica -> DECIMAL .)
    DIR             reduce using rule 64 (expresion_numerica -> DECIMAL .)
    PUNTERO         reduce using rule 64 (expresion_numerica -> DECIMAL .)
    UNSET           reduce using rule 64 (expresion_numerica -> DECIMAL .)
    IF              reduce using rule 64 (expresion_numerica -> DECIMAL .)
    ID              reduce using rule 64 (expresion_numerica -> DECIMAL .)
    EXIT            reduce using rule 64 (expresion_numerica -> DECIMAL .)
    NOT             reduce using rule 64 (expresion_numerica -> DECIMAL .)
    NOTBIT          reduce using rule 64 (expresion_numerica -> DECIMAL .)
    PARIZQ          reduce using rule 64 (expresion_numerica -> DECIMAL .)
    ABS             reduce using rule 64 (expresion_numerica -> DECIMAL .)
    GOTO            reduce using rule 64 (expresion_numerica -> DECIMAL .)
    ENTERO          reduce using rule 64 (expresion_numerica -> DECIMAL .)
    DECIMAL         reduce using rule 64 (expresion_numerica -> DECIMAL .)
    CADENA          reduce using rule 64 (expresion_numerica -> DECIMAL .)
    CARACTER        reduce using rule 64 (expresion_numerica -> DECIMAL .)
    ARRAY           reduce using rule 64 (expresion_numerica -> DECIMAL .)
    $end            reduce using rule 64 (expresion_numerica -> DECIMAL .)
    PARDER          reduce using rule 64 (expresion_numerica -> DECIMAL .)
    PTCOMA          reduce using rule 64 (expresion_numerica -> DECIMAL .)
    CORDER          reduce using rule 64 (expresion_numerica -> DECIMAL .)


state 36

    (73) expresion_numerica -> CADENA .

    MAS             reduce using rule 73 (expresion_numerica -> CADENA .)
    MENOS           reduce using rule 73 (expresion_numerica -> CADENA .)
    POR             reduce using rule 73 (expresion_numerica -> CADENA .)
    DIVIDIDO        reduce using rule 73 (expresion_numerica -> CADENA .)
    RESIDUO         reduce using rule 73 (expresion_numerica -> CADENA .)
    IGUALQUE        reduce using rule 73 (expresion_numerica -> CADENA .)
    NIGUALQUE       reduce using rule 73 (expresion_numerica -> CADENA .)
    MAYIGUAL        reduce using rule 73 (expresion_numerica -> CADENA .)
    MENIGUAL        reduce using rule 73 (expresion_numerica -> CADENA .)
    MAYQUE          reduce using rule 73 (expresion_numerica -> CADENA .)
    MENQUE          reduce using rule 73 (expresion_numerica -> CADENA .)
    AND             reduce using rule 73 (expresion_numerica -> CADENA .)
    OR              reduce using rule 73 (expresion_numerica -> CADENA .)
    XOR             reduce using rule 73 (expresion_numerica -> CADENA .)
    ANDBIT          reduce using rule 73 (expresion_numerica -> CADENA .)
    ORBIT           reduce using rule 73 (expresion_numerica -> CADENA .)
    XORBIT          reduce using rule 73 (expresion_numerica -> CADENA .)
    MAYORBIT        reduce using rule 73 (expresion_numerica -> CADENA .)
    MENORBIT        reduce using rule 73 (expresion_numerica -> CADENA .)
    IMPRIMIR        reduce using rule 73 (expresion_numerica -> CADENA .)
    TEMP            reduce using rule 73 (expresion_numerica -> CADENA .)
    PILA            reduce using rule 73 (expresion_numerica -> CADENA .)
    PARAM           reduce using rule 73 (expresion_numerica -> CADENA .)
    VAL             reduce using rule 73 (expresion_numerica -> CADENA .)
    DIR             reduce using rule 73 (expresion_numerica -> CADENA .)
    PUNTERO         reduce using rule 73 (expresion_numerica -> CADENA .)
    UNSET           reduce using rule 73 (expresion_numerica -> CADENA .)
    IF              reduce using rule 73 (expresion_numerica -> CADENA .)
    ID              reduce using rule 73 (expresion_numerica -> CADENA .)
    EXIT            reduce using rule 73 (expresion_numerica -> CADENA .)
    NOT             reduce using rule 73 (expresion_numerica -> CADENA .)
    NOTBIT          reduce using rule 73 (expresion_numerica -> CADENA .)
    PARIZQ          reduce using rule 73 (expresion_numerica -> CADENA .)
    ABS             reduce using rule 73 (expresion_numerica -> CADENA .)
    GOTO            reduce using rule 73 (expresion_numerica -> CADENA .)
    ENTERO          reduce using rule 73 (expresion_numerica -> CADENA .)
    DECIMAL         reduce using rule 73 (expresion_numerica -> CADENA .)
    CADENA          reduce using rule 73 (expresion_numerica -> CADENA .)
    CARACTER        reduce using rule 73 (expresion_numerica -> CADENA .)
    ARRAY           reduce using rule 73 (expresion_numerica -> CADENA .)
    $end            reduce using rule 73 (expresion_numerica -> CADENA .)
    PARDER          reduce using rule 73 (expresion_numerica -> CADENA .)
    PTCOMA          reduce using rule 73 (expresion_numerica -> CADENA .)
    CORDER          reduce using rule 73 (expresion_numerica -> CADENA .)


state 37

    (74) expresion_numerica -> CARACTER .

    MAS             reduce using rule 74 (expresion_numerica -> CARACTER .)
    MENOS           reduce using rule 74 (expresion_numerica -> CARACTER .)
    POR             reduce using rule 74 (expresion_numerica -> CARACTER .)
    DIVIDIDO        reduce using rule 74 (expresion_numerica -> CARACTER .)
    RESIDUO         reduce using rule 74 (expresion_numerica -> CARACTER .)
    IGUALQUE        reduce using rule 74 (expresion_numerica -> CARACTER .)
    NIGUALQUE       reduce using rule 74 (expresion_numerica -> CARACTER .)
    MAYIGUAL        reduce using rule 74 (expresion_numerica -> CARACTER .)
    MENIGUAL        reduce using rule 74 (expresion_numerica -> CARACTER .)
    MAYQUE          reduce using rule 74 (expresion_numerica -> CARACTER .)
    MENQUE          reduce using rule 74 (expresion_numerica -> CARACTER .)
    AND             reduce using rule 74 (expresion_numerica -> CARACTER .)
    OR              reduce using rule 74 (expresion_numerica -> CARACTER .)
    XOR             reduce using rule 74 (expresion_numerica -> CARACTER .)
    ANDBIT          reduce using rule 74 (expresion_numerica -> CARACTER .)
    ORBIT           reduce using rule 74 (expresion_numerica -> CARACTER .)
    XORBIT          reduce using rule 74 (expresion_numerica -> CARACTER .)
    MAYORBIT        reduce using rule 74 (expresion_numerica -> CARACTER .)
    MENORBIT        reduce using rule 74 (expresion_numerica -> CARACTER .)
    IMPRIMIR        reduce using rule 74 (expresion_numerica -> CARACTER .)
    TEMP            reduce using rule 74 (expresion_numerica -> CARACTER .)
    PILA            reduce using rule 74 (expresion_numerica -> CARACTER .)
    PARAM           reduce using rule 74 (expresion_numerica -> CARACTER .)
    VAL             reduce using rule 74 (expresion_numerica -> CARACTER .)
    DIR             reduce using rule 74 (expresion_numerica -> CARACTER .)
    PUNTERO         reduce using rule 74 (expresion_numerica -> CARACTER .)
    UNSET           reduce using rule 74 (expresion_numerica -> CARACTER .)
    IF              reduce using rule 74 (expresion_numerica -> CARACTER .)
    ID              reduce using rule 74 (expresion_numerica -> CARACTER .)
    EXIT            reduce using rule 74 (expresion_numerica -> CARACTER .)
    NOT             reduce using rule 74 (expresion_numerica -> CARACTER .)
    NOTBIT          reduce using rule 74 (expresion_numerica -> CARACTER .)
    PARIZQ          reduce using rule 74 (expresion_numerica -> CARACTER .)
    ABS             reduce using rule 74 (expresion_numerica -> CARACTER .)
    GOTO            reduce using rule 74 (expresion_numerica -> CARACTER .)
    ENTERO          reduce using rule 74 (expresion_numerica -> CARACTER .)
    DECIMAL         reduce using rule 74 (expresion_numerica -> CARACTER .)
    CADENA          reduce using rule 74 (expresion_numerica -> CARACTER .)
    CARACTER        reduce using rule 74 (expresion_numerica -> CARACTER .)
    ARRAY           reduce using rule 74 (expresion_numerica -> CARACTER .)
    $end            reduce using rule 74 (expresion_numerica -> CARACTER .)
    PARDER          reduce using rule 74 (expresion_numerica -> CARACTER .)
    PTCOMA          reduce using rule 74 (expresion_numerica -> CARACTER .)
    CORDER          reduce using rule 74 (expresion_numerica -> CARACTER .)


state 38

    (76) expresion_numerica -> ARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 90


state 39

    (2) instrucciones -> instrucciones instruccion .

    IMPRIMIR        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TEMP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PILA            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARAM           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAL             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DIR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PUNTERO         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UNSET           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXIT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NOTBIT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARIZQ          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ABS             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CARACTER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ARRAY           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 40

    (18) imprimir_instr -> IMPRIMIR PARIZQ . expresion_numerica PARDER PTCOMA
    (28) expresion_numerica -> . TEMP dimensiones
    (29) expresion_numerica -> . PILA dimensiones
    (34) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (35) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (36) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (37) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (38) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (39) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (40) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (41) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (42) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (43) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (44) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (45) expresion_numerica -> . expresion_numerica AND expresion_numerica
    (46) expresion_numerica -> . expresion_numerica OR expresion_numerica
    (47) expresion_numerica -> . expresion_numerica XOR expresion_numerica
    (48) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (49) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (50) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (52) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (53) expresion_numerica -> . NOT expresion_numerica
    (54) expresion_numerica -> . NOTBIT expresion_numerica
    (55) expresion_numerica -> . PARIZQ INT PARDER expresion_numerica
    (56) expresion_numerica -> . PARIZQ FLOAT PARDER expresion_numerica
    (57) expresion_numerica -> . PARIZQ CHAR PARDER expresion_numerica
    (58) expresion_numerica -> . MENOS expresion_numerica
    (59) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (60) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (62) expresion_numerica -> . GOTO expresion_numerica PTCOMA
    (63) expresion_numerica -> . ENTERO
    (64) expresion_numerica -> . DECIMAL
    (65) expresion_numerica -> . TEMP
    (66) expresion_numerica -> . ID
    (67) expresion_numerica -> . PARAM
    (68) expresion_numerica -> . VAL
    (69) expresion_numerica -> . DIR
    (70) expresion_numerica -> . PILA
    (71) expresion_numerica -> . PUNTERO
    (73) expresion_numerica -> . CADENA
    (74) expresion_numerica -> . CARACTER
    (76) expresion_numerica -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 45
    PILA            shift and go to state 46
    NOT             shift and go to state 30
    NOTBIT          shift and go to state 31
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 29
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 47
    PARAM           shift and go to state 48
    VAL             shift and go to state 49
    DIR             shift and go to state 50
    PUNTERO         shift and go to state 51
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresion_numerica             shift and go to state 91

state 41

    (55) expresion_numerica -> PARIZQ INT . PARDER expresion_numerica

    PARDER          shift and go to state 92


state 42

    (60) expresion_numerica -> PARIZQ expresion_numerica . PARDER
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PARDER          shift and go to state 93
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58
    MAYIGUAL        shift and go to state 59
    MENIGUAL        shift and go to state 60
    MAYQUE          shift and go to state 61
    MENQUE          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    XOR             shift and go to state 65
    ANDBIT          shift and go to state 66
    ORBIT           shift and go to state 67
    XORBIT          shift and go to state 68
    MAYORBIT        shift and go to state 69
    MENORBIT        shift and go to state 70


state 43

    (56) expresion_numerica -> PARIZQ FLOAT . PARDER expresion_numerica

    PARDER          shift and go to state 94


state 44

    (57) expresion_numerica -> PARIZQ CHAR . PARDER expresion_numerica

    PARDER          shift and go to state 95


state 45

    (28) expresion_numerica -> TEMP . dimensiones
    (65) expresion_numerica -> TEMP .
    (30) dimensiones -> . dimensiones dimension
    (31) dimensiones -> . dimension
    (32) dimension -> . CORIZQ expresion_numerica CORDER

    PARDER          reduce using rule 65 (expresion_numerica -> TEMP .)
    MAS             reduce using rule 65 (expresion_numerica -> TEMP .)
    MENOS           reduce using rule 65 (expresion_numerica -> TEMP .)
    POR             reduce using rule 65 (expresion_numerica -> TEMP .)
    DIVIDIDO        reduce using rule 65 (expresion_numerica -> TEMP .)
    RESIDUO         reduce using rule 65 (expresion_numerica -> TEMP .)
    IGUALQUE        reduce using rule 65 (expresion_numerica -> TEMP .)
    NIGUALQUE       reduce using rule 65 (expresion_numerica -> TEMP .)
    MAYIGUAL        reduce using rule 65 (expresion_numerica -> TEMP .)
    MENIGUAL        reduce using rule 65 (expresion_numerica -> TEMP .)
    MAYQUE          reduce using rule 65 (expresion_numerica -> TEMP .)
    MENQUE          reduce using rule 65 (expresion_numerica -> TEMP .)
    AND             reduce using rule 65 (expresion_numerica -> TEMP .)
    OR              reduce using rule 65 (expresion_numerica -> TEMP .)
    XOR             reduce using rule 65 (expresion_numerica -> TEMP .)
    ANDBIT          reduce using rule 65 (expresion_numerica -> TEMP .)
    ORBIT           reduce using rule 65 (expresion_numerica -> TEMP .)
    XORBIT          reduce using rule 65 (expresion_numerica -> TEMP .)
    MAYORBIT        reduce using rule 65 (expresion_numerica -> TEMP .)
    MENORBIT        reduce using rule 65 (expresion_numerica -> TEMP .)
    IMPRIMIR        reduce using rule 65 (expresion_numerica -> TEMP .)
    TEMP            reduce using rule 65 (expresion_numerica -> TEMP .)
    PILA            reduce using rule 65 (expresion_numerica -> TEMP .)
    PARAM           reduce using rule 65 (expresion_numerica -> TEMP .)
    VAL             reduce using rule 65 (expresion_numerica -> TEMP .)
    DIR             reduce using rule 65 (expresion_numerica -> TEMP .)
    PUNTERO         reduce using rule 65 (expresion_numerica -> TEMP .)
    UNSET           reduce using rule 65 (expresion_numerica -> TEMP .)
    IF              reduce using rule 65 (expresion_numerica -> TEMP .)
    ID              reduce using rule 65 (expresion_numerica -> TEMP .)
    EXIT            reduce using rule 65 (expresion_numerica -> TEMP .)
    NOT             reduce using rule 65 (expresion_numerica -> TEMP .)
    NOTBIT          reduce using rule 65 (expresion_numerica -> TEMP .)
    PARIZQ          reduce using rule 65 (expresion_numerica -> TEMP .)
    ABS             reduce using rule 65 (expresion_numerica -> TEMP .)
    GOTO            reduce using rule 65 (expresion_numerica -> TEMP .)
    ENTERO          reduce using rule 65 (expresion_numerica -> TEMP .)
    DECIMAL         reduce using rule 65 (expresion_numerica -> TEMP .)
    CADENA          reduce using rule 65 (expresion_numerica -> TEMP .)
    CARACTER        reduce using rule 65 (expresion_numerica -> TEMP .)
    ARRAY           reduce using rule 65 (expresion_numerica -> TEMP .)
    $end            reduce using rule 65 (expresion_numerica -> TEMP .)
    PTCOMA          reduce using rule 65 (expresion_numerica -> TEMP .)
    CORDER          reduce using rule 65 (expresion_numerica -> TEMP .)
    CORIZQ          shift and go to state 74

    dimensiones                    shift and go to state 96
    dimension                      shift and go to state 73

state 46

    (29) expresion_numerica -> PILA . dimensiones
    (70) expresion_numerica -> PILA .
    (30) dimensiones -> . dimensiones dimension
    (31) dimensiones -> . dimension
    (32) dimension -> . CORIZQ expresion_numerica CORDER

    PARDER          reduce using rule 70 (expresion_numerica -> PILA .)
    MAS             reduce using rule 70 (expresion_numerica -> PILA .)
    MENOS           reduce using rule 70 (expresion_numerica -> PILA .)
    POR             reduce using rule 70 (expresion_numerica -> PILA .)
    DIVIDIDO        reduce using rule 70 (expresion_numerica -> PILA .)
    RESIDUO         reduce using rule 70 (expresion_numerica -> PILA .)
    IGUALQUE        reduce using rule 70 (expresion_numerica -> PILA .)
    NIGUALQUE       reduce using rule 70 (expresion_numerica -> PILA .)
    MAYIGUAL        reduce using rule 70 (expresion_numerica -> PILA .)
    MENIGUAL        reduce using rule 70 (expresion_numerica -> PILA .)
    MAYQUE          reduce using rule 70 (expresion_numerica -> PILA .)
    MENQUE          reduce using rule 70 (expresion_numerica -> PILA .)
    AND             reduce using rule 70 (expresion_numerica -> PILA .)
    OR              reduce using rule 70 (expresion_numerica -> PILA .)
    XOR             reduce using rule 70 (expresion_numerica -> PILA .)
    ANDBIT          reduce using rule 70 (expresion_numerica -> PILA .)
    ORBIT           reduce using rule 70 (expresion_numerica -> PILA .)
